Inf	603391.8940803816	451177.5584834193	402558.33643853426	377365.8657687392	361066.8063808422	350986.36269465217	343813.27241572604	338369.9915842009	334147.13717147533
Inf	13262.624213683757	11905.681895775815	11385.091048865737	11086.924826229906	11132.525643477671	10866.960154267965	11003.107632825291	10627.968883263113	10716.37900868661
Inf	9070.737388662023	8037.692848632278	7626.478065605971	7409.953549663441	7245.0427473995405	7306.5770425833725	7118.783489795694	7156.106168782079	7184.737227678983
Inf	7935.82363418481	6552.841578121057	6284.021875470891	5995.904027700531	5868.033250362518	5880.189545471209	5730.189977339251	5739.47191617803	5745.976285339768
Inf	7441.554125411978	5876.5426268893125	5510.089276655886	5298.57640261429	5154.977436038969	5144.648633876202	5135.305497222291	5006.053369529562	4998.501970640294
Inf	7422.736674609887	5557.116007360654	5076.572572540757	4925.058372641084	4779.446485489756	4748.62322528103	4630.213472649411	4613.868393340033	4601.08536671784
Inf	7754.886030355697	5309.369425457556	4797.009279996138	4623.399730450311	4488.221889839967	4372.495600171785	4347.91935613935	4329.685857066967	4315.572627077308
Inf	8504.469012224876	5182.635107793799	4646.820044199332	4402.527005597604	4273.099978844397	4165.034525382846	4137.766888165029	4117.548708952997	4032.843772385697
Inf	10183.39230285635	5129.226267094555	4489.037583958119	4241.087432406936	4111.188068986432	4006.4735766712806	3975.7484477055145	3892.5719115765196	3875.127279322979
Inf	14587.070650971564	5142.0723529682455	4449.152609216193	4138.210179467615	4005.222520172751	3901.6806500992566	3867.4081485838956	3788.423153657386	3769.144796164561
Inf	118963.17141221407	5188.183337085248	4359.425184244539	4085.376739682403	3897.267476278383	3792.4366816515585	3753.9365098938288	3677.3335162071035	3655.8958065468364
Inf	Inf	5335.366823334008	4350.620683629852	4010.5591677927177	3818.684972455516	3711.4344103853605	3668.674818143339	3593.4768794531874	3569.897201972312
Inf	Inf	5492.118197212272	4321.632529531252	3958.8579413629413	3761.12833543976	3650.582912545461	3603.5465952372388	3529.0341742609844	3503.340391459389
Inf	Inf	5759.333649663834	4347.317062910138	3953.5631097953224	3747.004691968543	3631.819472431115	3542.5477395403436	3467.9207325575762	3439.96232827562
Inf	Inf	6178.981008839983	4380.321915569831	3898.0090673743944	3674.435380117463	3550.7606420988236	3457.4018943170927	3415.843203505602	3349.732325866396
Inf	Inf	6702.019207655767	4446.232142167789	3917.271600350772	3679.4323847252554	3516.2421457245523	3419.9139929157395	3374.956945658385	3308.664840857364
Inf	Inf	7471.0883469988075	4530.78600707523	3911.2600198977557	3655.714730931836	3486.319329881326	3386.1956946506857	3337.5444865129966	3270.5852210335843
Inf	Inf	8694.04687622011	4632.99249882202	3946.623427796823	3642.6488892782545	3495.68253320592	3391.57146561201	3310.201373104102	3242.4501143432626
Inf	Inf	10849.254170346037	4757.452177444618	3960.361497322267	3663.189236984509	3478.926130492471	3370.2523818255872	3286.5771654911086	3217.717438859483
Inf	Inf	15958.381952633576	4899.9531777977945	4009.880810611124	3663.159090227815	3470.7765695596195	3357.7055414938563	3271.8324561105287	3201.9189337561515
Inf	Inf	86783.52507449374	5090.518553241787	4066.779582465586	3663.665597118904	3459.2793501939627	3339.8379028851828	3250.5260506515015	3178.68119180692
Inf	Inf	Inf	5304.7555857606	4105.6897410238535	3697.1163357020696	3457.4262805320773	3332.2979507237987	3240.0087275498454	3166.5523318702735
Inf	Inf	Inf	5613.443359295277	4181.311096062435	3708.9786507983486	3478.604145200942	3322.7998070363433	3226.4730579680113	3150.6830773622464
Inf	Inf	Inf	5945.117604907457	4261.946750855026	3726.9726530339303	3482.5859571896704	3320.8147238911447	3220.9141438642737	3165.3156007045736
Inf	Inf	Inf	6401.0511884091275	4332.113808666239	3771.191465050987	3488.8782370410313	3341.5997581075376	3216.115794439007	3157.3990639716976
Inf	Inf	Inf	7056.242926888902	4447.22240651554	3820.706118271325	3517.071819857595	3338.5478563815154	3228.862774433337	3145.3839758904805
Inf	Inf	Inf	7875.955447299577	4561.927297986912	3851.667936986623	3529.5669470234047	3343.153903589915	3229.080014338895	3143.112691010766
Inf	Inf	Inf	9248.437695903498	4707.71456440089	3911.1553635813066	3544.1086632775946	3346.6472593246135	3226.465551217319	3136.913396876366
Inf	Inf	Inf	11555.053412274905	4869.26973446455	3955.5302164149834	3581.3688639234892	3372.6573501774265	3227.4659158404393	3134.427352376649
Inf	Inf	Inf	16936.198983281683	5059.1711014147595	4025.868257345994	3602.5610183070585	3381.276712883771	3229.8815985324695	3133.0032576459357
Inf	Inf	Inf	63120.77706218385	5277.755095667867	4083.311935961446	3644.8906795958155	3392.290736925622	3252.3842765305626	3151.509867030717
Inf	Inf	Inf	Inf	5527.659757861383	4163.230921002121	3671.258228963574	3422.9549787750916	3258.695324066967	3153.9751697011316
Inf	Inf	Inf	Inf	5857.681722851252	4259.091394239751	3720.8080812621947	3437.7394043531526	3264.943130865016	3155.1716387207703
Inf	Inf	Inf	Inf	6269.547434930175	4344.479140133081	3755.847849019656	3454.855261856975	3273.476334092731	3158.7265321489185
Inf	Inf	Inf	Inf	6721.65545238333	4444.77273311567	3790.0189318106704	3472.9107614766476	3300.5679423560446	3165.4340107516473
Inf	Inf	Inf	Inf	7447.659631595753	4584.895977891231	3854.885118483843	3512.116131707959	3311.2943748404878	3169.4825389931157
Inf	Inf	Inf	Inf	8338.768885846726	4714.339728305839	3898.121423935603	3534.1228863955453	3324.0084072697937	3193.0589806910466
Inf	Inf	Inf	Inf	9801.45808797345	4888.090986210839	3972.429785252569	3577.9879327966974	3354.1434025529693	3200.301894610682
Inf	Inf	Inf	Inf	12136.460616099781	5045.041329073812	4042.399510133531	3604.9749865134236	3369.4368744114213	3209.6367893342917
Inf	Inf	Inf	Inf	17446.560655737223	5259.037250678038	4109.006302922581	3651.9905013076705	3387.0862379019486	3219.8074042230155
Inf	Inf	Inf	Inf	50398.03540297801	5495.264971605779	4192.6913520291955	3684.8014662429614	3405.6066684353395	3245.6426727418643
Inf	Inf	Inf	Inf	Inf	5812.734795303953	4278.077131099592	3724.700260898285	3441.9270224095058	3258.259074862112
Inf	Inf	Inf	Inf	Inf	6145.362047058484	4376.464866459447	3777.3714680994703	3463.34856492823	3271.453264732492
Inf	Inf	Inf	Inf	Inf	6555.11835246338	4484.916852781083	3819.368778487192	3486.609670274462	3285.7339374220082
Inf	Inf	Inf	Inf	Inf	7126.474332430324	4603.429422786653	3884.8875132931926	3528.4271821797734	3316.0935356637565
Inf	Inf	Inf	Inf	Inf	7849.081304224646	4744.984189657336	3938.6201730809344	3557.429218603421	3333.551287076029
Inf	Inf	Inf	Inf	Inf	8833.067292055546	4902.183445289287	4010.2811725151482	3601.8665165259667	3352.2930263278668
Inf	Inf	Inf	Inf	Inf	10717.039029924657	5161.940459021794	4125.915550457366	3669.965383215327	3397.9131885513466
Inf	Inf	Inf	Inf	Inf	13348.866907878546	5370.123779861971	4210.701269268617	3707.243432097568	3420.4372985869104
Inf	Inf	Inf	Inf	Inf	17747.006449163633	5486.906463725162	4222.220802800822	3717.5491182371893	3427.216481652502
Inf	Inf	Inf	Inf	Inf	44453.95632140086	5762.673095492262	4322.50340068091	3761.344093739302	3465.702127222677
Inf	Inf	Inf	Inf	Inf	Inf	6055.163585635571	4418.49711143331	3814.287710242364	3489.420546962591
Inf	Inf	Inf	Inf	Inf	Inf	6442.652044883076	4525.104713360798	3865.3849345722815	3519.080200859233
Inf	Inf	Inf	Inf	Inf	Inf	6893.536049348957	4647.600587475712	3928.557049012683	3560.596553414741
Inf	Inf	Inf	Inf	Inf	Inf	7473.927826703141	4783.301161226643	3983.931317135611	3592.0367383911407
Inf	Inf	Inf	Inf	Inf	Inf	8202.09470710767	4914.938884680892	4052.4891464163074	3623.6265340450436
Inf	Inf	Inf	Inf	Inf	Inf	9638.584329013167	5203.301856241995	4184.611363269096	3704.5693822442763
Inf	Inf	Inf	Inf	Inf	Inf	11235.958603805751	5394.228596375956	4254.976100290189	3754.411347547646
Inf	Inf	Inf	Inf	Inf	Inf	13823.624932769188	5590.185429207278	4338.961039343507	3792.4276783249834
Inf	Inf	Inf	Inf	Inf	Inf	18107.891342204057	5715.8802736300495	4365.646290244018	3802.5554359133625
Inf	Inf	Inf	Inf	Inf	Inf	46706.322687899905	6153.393732567823	4538.260685139292	3901.466005134222
Inf	Inf	Inf	Inf	Inf	Inf	Inf	6335.157997160344	4571.381573880554	3912.446155525078
Inf	Inf	Inf	Inf	Inf	Inf	Inf	6712.613060799084	4674.638963219072	3962.241659032519
Inf	Inf	Inf	Inf	Inf	Inf	Inf	7186.099195117512	4805.550188775051	4029.933255203284
Inf	Inf	Inf	Inf	Inf	Inf	Inf	7788.344291008172	4949.37545336698	4090.62505982256
Inf	Inf	Inf	Inf	Inf	Inf	Inf	8578.09234416622	5102.135074998001	4169.561326709363
Inf	Inf	Inf	Inf	Inf	Inf	Inf	10078.301952931472	5412.413310401377	4315.522282534966
Inf	Inf	Inf	Inf	Inf	Inf	Inf	11757.497202839024	5624.271351642539	4396.88820308714
Inf	Inf	Inf	Inf	Inf	Inf	Inf	14215.825537292283	5803.608326058678	4470.901236854648
Inf	Inf	Inf	Inf	Inf	Inf	Inf	19758.752957819703	6085.7278253623135	4571.409600632579
Inf	Inf	Inf	Inf	Inf	Inf	Inf	42631.52820440389	6401.698815218045	4686.800356251953
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	6804.801918391494	4815.8590993702455
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	7249.459656165692	4948.295625035209
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	7680.177850887455	5044.499912072994
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	8396.463227322189	5227.512567497563
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	9247.729626496799	5401.786062258311
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	10403.549917263525	5595.330895400578
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	12099.385182901673	5808.134017170024
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	14751.438749171059	6046.067548756032
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	20155.75863411476	6334.178523442323
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	40109.8642158474	6655.928015619742
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	7001.539341479044
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	7443.434881773909
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	8027.207111407557
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	8651.699760665486
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	9512.278183082624
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	10733.569130976655
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	12320.512665597194
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	14951.54105902576
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	19990.091713167614
Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	Inf	35840.127563042886
